

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   815  0034                     I2C_Master_Init@c:	
   816                           ; 4 bytes @ 0x14
   817                           
   818  0034                     ___fldiv@a:	
   819                           ; 4 bytes @ 0x14
   820                           
   821                           
   822                           ; 4 bytes @ 0x14
   823  0034                     	ds	4
   824  0038                     ??_I2C_Master_Init:
   825  0038                     ___fldiv@b:	
   826                           ; 1 bytes @ 0x18
   827                           
   828                           
   829                           ; 4 bytes @ 0x18
   830  0038                     	ds	4
   831  003C                     ??_setup:
   832  003C                     ??___fldiv:	
   833                           ; 1 bytes @ 0x1C
   834                           
   835                           
   836                           ; 1 bytes @ 0x1C
   837  003C                     	ds	5
   838  0041                     ___fldiv@rem:
   839                           
   840                           ; 4 bytes @ 0x21
   841  0041                     	ds	4
   842  0045                     ___fldiv@sign:
   843                           
   844                           ; 1 bytes @ 0x25
   845  0045                     	ds	1
   846  0046                     ___fldiv@new_exp:
   847                           
   848                           ; 2 bytes @ 0x26
   849  0046                     	ds	2
   850  0048                     ___fldiv@grs:
   851                           
   852                           ; 4 bytes @ 0x28
   853  0048                     	ds	4
   854  004C                     ___fldiv@bexp:
   855                           
   856                           ; 1 bytes @ 0x2C
   857  004C                     	ds	1
   858  004D                     ___fldiv@aexp:
   859                           
   860                           ; 1 bytes @ 0x2D
   861  004D                     	ds	1
   862  004E                     ?___fltol:
   863  004E                     ___fltol@f1:	
   864                           ; 4 bytes @ 0x2E
   865                           
   866                           
   867                           ; 4 bytes @ 0x2E
   868  004E                     	ds	4
   869  0052                     ??___fltol:
   870                           
   871                           ; 1 bytes @ 0x32
   872  0052                     	ds	5
   873  0057                     ___fltol@sign1:
   874                           
   875                           ; 1 bytes @ 0x37
   876  0057                     	ds	1
   877  0058                     ___fltol@exp1:
   878                           
   879                           ; 1 bytes @ 0x38
   880  0058                     	ds	1
   881  0059                     ??_main:
   882                           
   883                           ; 1 bytes @ 0x39
   884  0059                     	ds	3
   885                           
   886                           	psect	maintext
   887  0029                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 73 in file "P1 Master.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       3       0       0       0
   910 ;;      Totals:         0       3       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels required when called: 5
   913 ;; This function calls:
   914 ;;		_Decimal
   915 ;;		_I2C_Master_Read
   916 ;;		_I2C_Master_Start
   917 ;;		_I2C_Master_Stop
   918 ;;		_I2C_Master_Write
   919 ;;		_Lcd_Clear
   920 ;;		_Lcd_Init
   921 ;;		_Lcd_Set_Cursor
   922 ;;		_Lcd_Write_Char
   923 ;;		_Lcd_Write_String
   924 ;;		___fldiv
   925 ;;		___fltol
   926 ;;		___xxtofl
   927 ;;		_setup
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  0029                     _main:
   936  0029                     l2080:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   939                           
   940                           
   941                           ;P1 Master.c: 74:     setup();
   942  0029  120A  158A  2779  120A  118A  	fcall	_setup
   943                           
   944                           ;P1 Master.c: 75:     Lcd_Init();
   945  002E  120A  118A  272E  120A  118A  	fcall	_Lcd_Init
   946                           
   947                           ;P1 Master.c: 76:     Lcd_Clear();
   948  0033  120A  118A  27E8  120A  118A  	fcall	_Lcd_Clear
   949                           
   950                           ;P1 Master.c: 77:     Lcd_Set_Cursor(1,1);
   951  0038  1283               	bcf	3,5	;RP0=0, select bank0
   952  0039  1303               	bcf	3,6	;RP1=0, select bank0
   953  003A  01AA               	clrf	Lcd_Set_Cursor@b
   954  003B  0AAA               	incf	Lcd_Set_Cursor@b,f
   955  003C  3001               	movlw	1
   956  003D  120A  118A  2790  120A  118A  	fcall	_Lcd_Set_Cursor
   957  0042                     l2082:
   958                           
   959                           ;P1 Master.c: 78:     Lcd_Write_String("CC: Sp: Lz: Tnk:");
   960  0042  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   961  0043  120A  158A  26A7  120A  118A  	fcall	_Lcd_Write_String
   962  0048                     l2084:
   963                           
   964                           ;P1 Master.c: 85:         I2C_Master_Start();
   965  0048  120A  158A  260C  120A  118A  	fcall	_I2C_Master_Start
   966  004D                     l2086:
   967                           
   968                           ;P1 Master.c: 86:         I2C_Master_Write(0x60);
   969  004D  3060               	movlw	96
   970  004E  1283               	bcf	3,5	;RP0=0, select bank0
   971  004F  1303               	bcf	3,6	;RP1=0, select bank0
   972  0050  00A6               	movwf	I2C_Master_Write@d
   973  0051  3000               	movlw	0
   974  0052  00A7               	movwf	I2C_Master_Write@d+1
   975  0053  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
   976  0058                     l2088:
   977                           
   978                           ;P1 Master.c: 87:         I2C_Master_Write(0);
   979  0058  3000               	movlw	0
   980  0059  1283               	bcf	3,5	;RP0=0, select bank0
   981  005A  1303               	bcf	3,6	;RP1=0, select bank0
   982  005B  00A6               	movwf	I2C_Master_Write@d
   983  005C  00A7               	movwf	I2C_Master_Write@d+1
   984  005D  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
   985  0062                     l2090:
   986                           
   987                           ;P1 Master.c: 88:         I2C_Master_Stop();
   988  0062  120A  158A  2615  120A  118A  	fcall	_I2C_Master_Stop
   989  0067                     l2092:
   990                           
   991                           ;P1 Master.c: 89:         _delay((unsigned long)((200)*(8000000/4000.0)));
   992  0067  3003               	movlw	3
   993  0068  1283               	bcf	3,5	;RP0=0, select bank0
   994  0069  1303               	bcf	3,6	;RP1=0, select bank0
   995  006A  00DB               	movwf	??_main+2
   996  006B  3008               	movlw	8
   997  006C  00DA               	movwf	??_main+1
   998  006D  3076               	movlw	118
   999  006E  00D9               	movwf	??_main
  1000  006F                     u1997:
  1001  006F  0BD9               	decfsz	??_main,f
  1002  0070  286F               	goto	u1997
  1003  0071  0BDA               	decfsz	??_main+1,f
  1004  0072  286F               	goto	u1997
  1005  0073  0BDB               	decfsz	??_main+2,f
  1006  0074  286F               	goto	u1997
  1007  0075  0000               	nop
  1008  0076                     l2094:
  1009                           
  1010                           ;P1 Master.c: 91:         I2C_Master_Start();
  1011  0076  120A  158A  260C  120A  118A  	fcall	_I2C_Master_Start
  1012  007B                     l2096:
  1013                           
  1014                           ;P1 Master.c: 92:         I2C_Master_Write(0x61);
  1015  007B  3061               	movlw	97
  1016  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1017  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1018  007E  00A6               	movwf	I2C_Master_Write@d
  1019  007F  3000               	movlw	0
  1020  0080  00A7               	movwf	I2C_Master_Write@d+1
  1021  0081  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1022  0086                     l2098:
  1023                           
  1024                           ;P1 Master.c: 93:         CC = I2C_Master_Read(0);
  1025  0086  3000               	movlw	0
  1026  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0089  00A6               	movwf	I2C_Master_Read@a
  1029  008A  00A7               	movwf	I2C_Master_Read@a+1
  1030  008B  120A  158A  26D0  120A  118A  	fcall	_I2C_Master_Read
  1031  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0092  0826               	movf	?_I2C_Master_Read,w
  1034  0093  00D9               	movwf	??_main
  1035  0094  0859               	movf	??_main,w
  1036  0095  00E2               	movwf	_CC
  1037  0096                     l2100:
  1038                           
  1039                           ;P1 Master.c: 94:         I2C_Master_Stop();
  1040  0096  120A  158A  2615  120A  118A  	fcall	_I2C_Master_Stop
