

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   787  0756  1283               	bcf	3,5	;RP0=0, select bank0
   788  0757  1303               	bcf	3,6	;RP1=0, select bank0
   789  0758  082D               	movf	?___flmul+3,w
   790  0759  00C7               	movwf	___flsub@a+3
   791  075A  082C               	movf	?___flmul+2,w
   792  075B  00C6               	movwf	___flsub@a+2
   793  075C  082B               	movf	?___flmul+1,w
   794  075D  00C5               	movwf	___flsub@a+1
   795  075E  082A               	movf	?___flmul,w
   796  075F  00C4               	movwf	___flsub@a
   797  0760  120A  158A  26E4  120A  118A  	fcall	___flsub
   798  0765  1283               	bcf	3,5	;RP0=0, select bank0
   799  0766  1303               	bcf	3,6	;RP1=0, select bank0
   800  0767  0847               	movf	?___flsub+3,w
   801  0768  00CF               	movwf	___fltol@f1+3
   802  0769  0846               	movf	?___flsub+2,w
   803  076A  00CE               	movwf	___fltol@f1+2
   804  076B  0845               	movf	?___flsub+1,w
   805  076C  00CD               	movwf	___fltol@f1+1
   806  076D  0844               	movf	?___flsub,w
   807  076E  00CC               	movwf	___fltol@f1
   808  076F  120A  118A  277E  120A  118A  	fcall	___fltol
   809  0774  1283               	bcf	3,5	;RP0=0, select bank0
   810  0775  1303               	bcf	3,6	;RP1=0, select bank0
   811  0776  084C               	movf	?___fltol,w
   812  0777  00D7               	movwf	??_main
   813  0778  0857               	movf	??_main,w
   814  0779  00F9               	movwf	_tnk
   815  077A  2ED0               	goto	l2167
   816  077B  120A  118A  280C   	ljmp	start
   817  077E                     __end_of_main:
   818                           
   819                           	psect	text1
   820  0F31                     __ptext1:	
   821 ;; *************** function _setup *****************
   822 ;; Defined at:
   823 ;;		line 124 in file "P1 Slave3 HC-SR04.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 2
   844 ;; This function calls:
   845 ;;		_I2C_Slave_Init
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _setup
   853  0F31                     _setup:
   854  0F31                     l1585:	
   855                           ;incstack = 0
   856                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;P1 Slave3 HC-SR04.c: 126:     ANSELH = 0x00;
   860  0F31  1683               	bsf	3,5	;RP0=1, select bank3
   861  0F32  1703               	bsf	3,6	;RP1=1, select bank3
   862  0F33  0189               	clrf	9	;volatile
   863                           
   864                           ;P1 Slave3 HC-SR04.c: 127:     ANSEL = 0x00;
   865  0F34  0188               	clrf	8	;volatile
   866                           
   867                           ;P1 Slave3 HC-SR04.c: 129:     TRISA = 0x00;
   868  0F35  1683               	bsf	3,5	;RP0=1, select bank1
   869  0F36  1303               	bcf	3,6	;RP1=0, select bank1
   870  0F37  0185               	clrf	5	;volatile
   871  0F38                     l1587:
   872                           
   873                           ;P1 Slave3 HC-SR04.c: 130:     TRISB = 0x02;
   874  0F38  3002               	movlw	2
   875  0F39  0086               	movwf	6	;volatile
   876  0F3A                     l1589:
   877                           
   878                           ;P1 Slave3 HC-SR04.c: 131:     TRISC = 0x08;
   879  0F3A  3008               	movlw	8
   880  0F3B  0087               	movwf	7	;volatile
   881                           
   882                           ;P1 Slave3 HC-SR04.c: 132:     TRISD = 0x00;
   883  0F3C  0188               	clrf	8	;volatile
   884                           
   885                           ;P1 Slave3 HC-SR04.c: 133:     TRISE = 0x00;
   886  0F3D  0189               	clrf	9	;volatile
   887                           
   888                           ;P1 Slave3 HC-SR04.c: 135:     PORTA = 0x00;
   889  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
   890  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
   891  0F40  0185               	clrf	5	;volatile
   892                           
   893                           ;P1 Slave3 HC-SR04.c: 136:     PORTB = 0x00;
   894  0F41  0186               	clrf	6	;volatile
   895                           
   896                           ;P1 Slave3 HC-SR04.c: 137:     PORTC = 0x00;
   897  0F42  0187               	clrf	7	;volatile
   898                           
   899                           ;P1 Slave3 HC-SR04.c: 138:     PORTD = 0x00;
   900  0F43  0188               	clrf	8	;volatile
   901                           
   902                           ;P1 Slave3 HC-SR04.c: 139:     PORTE = 0x00;
   903  0F44  0189               	clrf	9	;volatile
   904  0F45                     l1591:
   905                           
   906                           ;P1 Slave3 HC-SR04.c: 142:     OSCCONbits.IRCF = 0b111;
   907  0F45  3070               	movlw	112
   908  0F46  1683               	bsf	3,5	;RP0=1, select bank1
   909  0F47  1303               	bcf	3,6	;RP1=0, select bank1
   910  0F48  048F               	iorwf	15,f	;volatile
   911  0F49                     l1593:
   912                           
   913                           ;P1 Slave3 HC-SR04.c: 143:     OSCCONbits.SCS = 1;
   914  0F49  140F               	bsf	15,0	;volatile
   915  0F4A                     l1595:
   916                           
   917                           ;P1 Slave3 HC-SR04.c: 146:     T1CONbits.TMR1GE = 0;
   918  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
   919  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
   920  0F4C  1310               	bcf	16,6	;volatile
   921  0F4D                     l1597:
   922                           
   923                           ;P1 Slave3 HC-SR04.c: 147:     T1CONbits.TMR1CS = 0;
   924  0F4D  1090               	bcf	16,1	;volatile
   925  0F4E                     l1599:
   926                           
   927                           ;P1 Slave3 HC-SR04.c: 148:     T1CONbits.T1CKPS = 0b01;
   928  0F4E  0810               	movf	16,w	;volatile
   929  0F4F  39CF               	andlw	-49
   930  0F50  3810               	iorlw	16
   931  0F51  0090               	movwf	16	;volatile
   932  0F52                     l1601:
   933                           
   934                           ;P1 Slave3 HC-SR04.c: 151:     INTCONbits.GIE = 1;
   935  0F52  178B               	bsf	11,7	;volatile
   936  0F53                     l1603:
   937                           
   938                           ;P1 Slave3 HC-SR04.c: 152:     INTCONbits.PEIE = 1;
   939  0F53  170B               	bsf	11,6	;volatile
   940  0F54                     l1605:
   941                           
   942                           ;P1 Slave3 HC-SR04.c: 153:     I2C_Slave_Init(0x80);
   943  0F54  3080               	movlw	128
   944  0F55  120A  158A  26CA  120A  158A  	fcall	_I2C_Slave_Init
   945  0F5A                     l151:
   946  0F5A  0008               	return
   947  0F5B                     __end_of_setup:
   948                           
   949                           	psect	text2
   950  0ECA                     __ptext2:	
   951 ;; *************** function _I2C_Slave_Init *****************
   952 ;; Defined at:
   953 ;;		line 93 in file "I2C.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  address         1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  address         1    3[COMMON] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         1       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         1       0       0       0       0
   971 ;;Total ram usage:        1 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_setup
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _I2C_Slave_Init
   983  0ECA                     _I2C_Slave_Init:
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _I2C_Slave_Init: [wreg]
   987                           ;I2C_Slave_Init@address stored from wreg
   988  0ECA  00F3               	movwf	I2C_Slave_Init@address
   989  0ECB                     l1363:
   990                           
